Time,Resistor Voltage,Capacitor Voltage
25.3308,2.020139151,2.006705714
25.6641,1.980456612,1.985338193
25.9974,1.956036587,1.951760659
26.3307,1.937721569,1.933445641
26.664,1.910249042,1.902920611
26.9973,1.885829017,1.866290574
27.3306,1.861408993,1.851028059
27.6639,1.833936465,1.823555531
27.9972,1.806463938,1.80218801
28.3305,1.772886404,1.76250547
28.6638,1.757623889,1.741137949
28.9971,1.733203864,1.716717924
29.3304,1.711836343,1.698402906
29.6637,1.684363816,1.680087888
29.997,1.650786282,1.65261536
30.3303,1.635523767,1.634300342
30.6636,1.617208748,1.609880317
30.9969,1.589736221,1.58240779
31.3302,1.5683687,1.554935263
31.6635,1.547001178,1.536620244
31.9968,1.525633657,1.521357729
32.3301,1.504266136,1.503042711
32.6634,1.476793608,1.478622686
32.9967,1.455426087,1.457255165
33.33,1.440163571,1.438940147
33.6633,1.424901056,1.417572625
33.9966,1.403533535,1.399257607
34.3299,1.385218516,1.368732576
34.6632,1.363850995,1.350417558
34.9965,1.34858848,1.329050037
35.3298,1.330273462,1.310735018
35.6631,1.305853437,1.295472503
35.9964,1.290590922,1.283262491
36.3297,1.275328407,1.271052479
36.663,1.250908382,1.246632454
36.9963,1.232593364,1.234422442
37.3296,1.223435855,1.219159927
37.6629,1.195963327,1.194739902
37.9962,1.189858321,1.185582393
38.3295,1.1684908,1.167267375
38.6628,1.147123278,1.139794847
38.9961,1.141018272,1.133689841
39.3294,1.125755757,1.11232232
39.6627,1.095230727,1.103164811
39.996,1.092178223,1.084849792
40.3293,1.079968211,1.063482271
40.6626,1.064705696,1.057377265
40.9959,1.049443181,1.048219756
41.3292,1.031128162,1.026852234
41.6625,1.01891815,1.014642222
41.9958,1.009760641,1.00243221
42.3291,0.98839312,0.990222198
42.6624,0.982288114,0.974959683
42.9957,0.967025598,0.96274967
43.329,0.942605574,0.950539658
43.6623,0.939553071,0.929172137
43.9956,0.927343059,0.913909621
44.3289,0.918185549,0.910857118
44.6622,0.902923034,0.886437094
44.9955,0.884608016,0.883384591
45.3288,0.869345501,0.86201707
45.6621,0.866292998,0.86201707
45.9954,0.841872973,0.85285956
46.3287,0.841872973,0.834544542
46.662,0.820505452,0.825387033
46.9953,0.817452949,0.813177021
47.3286,0.805242937,0.800967009
47.6619,0.793032924,0.788756996
47.9952,0.777770409,0.779599487
48.3285,0.765560397,0.770441978
48.6618,0.759455391,0.761284469
48.9951,0.750297882,0.742969451
49.3284,0.744192875,0.736864444
49.6617,0.738087869,0.727706935
49.995,0.716720348,0.71244442
50.3283,0.713667845,0.709391917
50.6616,0.704510336,0.700234408
50.9949,0.692300324,0.688024396
51.3282,0.686195317,0.681919389
51.6615,0.673985305,0.669709377
51.9948,0.652617784,0.663604371
52.3281,0.65872279,0.654446862
52.6614,0.646512778,0.645289353
52.9947,0.637355269,0.633079341
53.328,0.625145256,0.614764322
53.6613,0.609882741,0.617816825
53.9946,0.600725232,0.611711819
54.3279,0.603777735,0.60255431
54.6612,0.597672729,0.593396801
54.9945,0.58851522,0.581186789
55.3278,0.570200201,0.575081783
55.6611,0.570200201,0.565924274
55.9944,0.567147698,0.553714261
56.3277,0.545780177,0.547609255
56.661,0.551885183,0.547609255
56.9943,0.533570165,0.541504249
57.3276,0.533570165,0.53234674
57.6609,0.51830765,0.514031722
57.9942,0.51830765,0.517084225
58.3275,0.512202643,0.510979219
58.6608,0.506097637,0.498769206
58.9941,0.499992631,0.498769206
59.3274,0.487782619,0.4926642
59.6607,0.481677613,0.477401685
59.994,0.484730116,0.477401685
